# Logfile created on Thu Aug 30 13:56:00 -0700 2007 by /
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000151)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000102)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = 'oyhr' WHERE "id" = 1[0m
  [4;35;1mLeprechaun Load (0.000221)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000114)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000084)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Load (0.000220)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000095)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000166)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000100)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000212)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000091)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000129)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000213)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Load (0.000242)[0m   [0mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;36;1mLeprechaun Load (0.000235)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000087)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000091)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000099)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000089)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Load (0.000229)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000084)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000370)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000154)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000097)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000094)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000089)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = 'BLUE', "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000227)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000093)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000085)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000108)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000220)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000084)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000156)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000082)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000351)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Count (0.000205)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000105)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000276)[0m   [0mSELECT * FROM leprechauns WHERE (leprechauns."name" = 'O'' Houhlihan') LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000137)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'O'' Houhlihan', "favorite_color_in_rot_13" = NULL WHERE "id" = 2[0m
  [4;35;1mLeprechaun Update (0.000111)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000191)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 2 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000250)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000156)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000107)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000080)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000089)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000098)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Load (0.000286)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000164)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000113)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 2 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000101)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = 'BLUE', "favorite_color" = 'gold', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'GOLD' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000234)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'tbyq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000089)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "gold" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000096)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'GOLD' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000095)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000228)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000155)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 2 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000089)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000105)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
